Title,Short_Title,Link,Sale_Price,Original_Price,Reviews,Discount (%)
"2020 Apple MacBook Pro with Apple M1 Chip (13-inch, 8GB RAM, 256GB SSD) - Space Grey",2020 Apple MacBook Pro with Ap,/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5MWPY6/ref=sr_1_1?keywords=macbook+pro+m1&qid=1641921610&sr=8-1,0,0,0,
"New Apple MacBook Pro with Apple M1 Chip (13-inch, 8GB RAM, 512GB SSD) - Space Grey (Latest Model)",New Apple MacBook Pro with App,/Apple-MacBook-Chip-13-inch-512GB/dp/B08N5QM9MS/ref=sr_1_2?keywords=macbook+pro+m1&qid=1641921610&sr=8-2,0,0,351,
16-inch M1 Max Mac Book Pro Space Grey 10-Core CPU 32-Core GPU 32GB RAM 2TB SSD Deecies Limited Laptop Pro,16-inch M1 Max Mac Book Pro Sp,/16-inch-10-Core-32-Core-Deecies-Limited/dp/B09LMFDRJC/ref=sr_1_3?keywords=macbook+pro+m1&qid=1641921610&sr=8-3,0,0,0,
13-inch M1 Mac Book Pro Space Grey 8-Core 16GB RAM 512GB SSD Deecies Limited Laptop Pro,13-inch M1 Mac Book Pro Space ,/13-inch-8-Core-Deecies-Limited-Laptop/dp/B08ZNS26VV/ref=sr_1_4?keywords=macbook+pro+m1&qid=1641921610&sr=8-4,0,0,3,
13-inch M1 Mac Book Pro Space Grey 8-Core 16GB 1TB SSD Deecies Limited Laptop Pro,13-inch M1 Mac Book Pro Space ,/13-inch-8-Core-Deecies-Limited-Laptop/dp/B08ZNSVRKG/ref=sr_1_5?keywords=macbook+pro+m1&qid=1641921610&sr=8-5,0,0,4,
16-inch M1 Max Mac Book Pro Space Grey 10-Core CPU 32-Core GPU 32GB RAM 1TB SSD Deecies Limited Laptop Pro,16-inch M1 Max Mac Book Pro Sp,/16-inch-10-Core-32-Core-Deecies-Limited/dp/B09LHY6S24/ref=sr_1_6?keywords=macbook+pro+m1&qid=1641921610&sr=8-6,0,0,0,
"2020 Apple MacBook Air Laptop: Apple M1 Chip, 13” Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID; Silver",2020 Apple MacBook Air Laptop:,/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5NMHM3/ref=sr_1_7?keywords=macbook+pro+m1&qid=1641921610&sr=8-7,889,999,0,11.01101101
"2018 Apple MacBook Pro with 2.3GHz Intel Core i5 (13"", 8GB RAM, 256GB SSD Storage) - Space Grey (Renewed)",2018 Apple MacBook Pro with 2.,/Apple-MacBook-Pro-13-3-Inch-Laptop/dp/B07HFDQP1Y/ref=sr_1_8?keywords=macbook+pro+m1&qid=1641921610&sr=8-8,834.99,834.99,3,0
"Mid 2014 Apple MacBook Pro 13"" - Core i5 2.6GHz, 8GB RAM, 256GB SSD - Silver (Renewed)","Mid 2014 Apple MacBook Pro 13""",/Apple-MacBook-Pro-Mid-2014/dp/B07RLVM6MF/ref=sr_1_9?keywords=macbook+pro+m1&qid=1641921610&sr=8-9,448,448,2,0
"Apple MacBook Pro 13 (Retina Late 2012) - Core i5 2.5GHz, 8GB RAM, 128GB SSD (Renewed)",Apple MacBook Pro 13 (Retina L,/Apple-MacBook-Retina-Late-2012/dp/B07JX52HNH/ref=sr_1_10?keywords=macbook+pro+m1&qid=1641921610&sr=8-10,346.95,346.95,6,0
"Early 2015 Apple MacBook Pro with 2.9 GHz Intel Core i5 (13 inch, 8GB RAM, 512GB SSD) Silver (Renewed)",Early 2015 Apple MacBook Pro w,/Apple-MacBook-Pro-Early-2015/dp/B07RGRS6QB/ref=sr_1_11?keywords=macbook+pro+m1&qid=1641921610&sr=8-11,499.99,499.99,18,0
"2014 Apple MacBook Pro with 2.2GHz Core i7 (15.4-inch, 16GB RAM, 256GB SSD) Silver (Renewed)",2014 Apple MacBook Pro with 2.,/Apple-MacBook-15-inch-Laptop-Intel/dp/B07GT5JS8X/ref=sr_1_12?keywords=macbook+pro+m1&qid=1641921610&sr=8-12,587,587,10,0
"Apple MacBook Pro 13"" (Late 2016/Touch) - Core i5 2.9GHz, 8GB RAM, 256GB SSD - Silver (Renewed)","Apple MacBook Pro 13"" (Late 20",/Apple-MacBook-Late-2016-Touch/dp/B0842VHBC6/ref=sr_1_13?keywords=macbook+pro+m1&qid=1641921610&sr=8-13,675,675,1,0
"Apple MacBook Air (13-inch, Latest Model, 8GB RAM, 256GB Storage, 1.6GHz Intel Core i5) - Gold (Renewed)","Apple MacBook Air (13-inch, La",/Apple-MacBook-13-inch-Storage-Intel%C3%82-Core/dp/B084T4PPHP/ref=sr_1_14?keywords=macbook+pro+m1&qid=1641921610&sr=8-14,710,710,18,0
"Early 2015 Apple MacBook Air with 1.6 GHz Intel Core i5 (13.3-inch, 8GB RAM, 256GB SSD) Silver (Renewed)",Early 2015 Apple MacBook Air w,/Apple-MacBook-Inc-Early-2015/dp/B082MQNN3R/ref=sr_1_15?keywords=macbook+pro+m1&qid=1641921610&sr=8-15,359.99,359.99,1,0
"Apple MacBook Pro 15in (Early 2013) - Core i7 2.7GHz, 16GB RAM, 512GB SSD (Renewed)",Apple MacBook Pro 15in (Early ,/Apple-MacBook-Pro-Early-2013/dp/B07FK4PRLC/ref=sr_1_16?keywords=macbook+pro+m1&qid=1641921610&sr=8-16,627,627,8,0
"Apple MacBook Pro (13-inch Retina, Touch Bar, 2.3GHz Quad-Core Intel Core i5, 8GB RAM, 256GB SSD) - Silver (Latest Model) (Refurbished)",Apple MacBook Pro (13-inch Ret,/Apple-MacBook-13-inch-Retina-Quad-Core/dp/B07RN9PNC4/ref=sr_1_17?keywords=macbook+pro+m1&qid=1641921616&sr=8-17,745,745,6,0
"Apple MacBook Air 13in (Early 2015) - Core i7 2.2GHz, 8GB RAM, 500GB SSD (Renewed)",Apple MacBook Air 13in (Early ,/Apple-MacBook-Tastiera-MJVE2LL-Refurbished/dp/B07KLZ1NXV/ref=sr_1_18?keywords=macbook+pro+m1&qid=1641921616&sr=8-18,449,449,4,0
"Mid-2017 Apple MacBook Pro with 2.3 GHz Intel Core i5 (13-inch, 8 GB RAM, 256 GB SSD) - Space Gray (Renewed)",Mid-2017 Apple MacBook Pro wit,/Apple-MacBook-Pro-Mid-2017/dp/B08297629K/ref=sr_1_19?keywords=macbook+pro+m1&qid=1641921616&sr=8-19,638,638,4,0
"CHUWI AeroBook Pro 13.3 Inch Laptop, 8GB RAM 256GB SSD Intel Core M3-8100Y Processor Up to 3.4GHZ, FHD 1920x1080 IPS Display, Support 4K Video Decoding, 2.4G/5G WiFi USB 3.0, HDMI Type-C,Bluetooth",CHUWI AeroBook Pro 13.3 Inch L,/CHUWI-Aerobook-Intel-i5-6287U-Supports/dp/B08BLHCP2X/ref=sr_1_20?keywords=macbook+pro+m1&qid=1641921616&sr=8-20,0,0,21,
"14.1"" Full HD Windows 10 Laptop - 4GB RAM, T90B+ Pro Model Lapbook, Intel 64-bit USB 3.0, 5GHz WIFI (Dual-Band WIFI) 2x WIFI speeds, Supports 256GB tf-card and 1TB HDD (64GB)","14.1"" Full HD Windows 10 Lapto",/14-1-Full-Windows-Laptop-Dual-Band/dp/B07R116V7D/ref=sr_1_21?keywords=macbook+pro+m1&qid=1641921616&sr=8-21,0,0,0,
"Lenovo Yoga Slim 7 14 Inch 4K UHD Laptop - (Intel Core i5, 8 GB RAM, 256 GB SSD, Windows 10) – Fabric, Slate Grey",Lenovo Yoga Slim 7 14 Inch 4K ,/Lenovo-Yoga-Slim-Inch-Laptop/dp/B08BJC3LNP/ref=sr_1_22?keywords=macbook+pro+m1&qid=1641921616&sr=8-22,749,999.99,132,25.09925099
Apple MacBook Pro Retina 13in MF839LL / A / Intel Core i5 2.7 GHz / RAM 8 GB / 250 GB ssd / Tastiera qwerty US (Renewed),Apple MacBook Pro Retina 13in ,/Apple-MacBook-MF839LL-Tastiera-Refurbished/dp/B07HKDRD1G/ref=sr_1_23?keywords=macbook+pro+m1&qid=1641921616&sr=8-23,498,498,31,0
"Apple MacBook Air 13"" (Late 2018) - Core i5 1.6GHz, 8GB RAM, 256GB SSD - Space Grey (Renewed)","Apple MacBook Air 13"" (Late 20",/MacBook-13-inch-Retina-display-dual-core/dp/B07RPC252K/ref=sr_1_24?keywords=macbook+pro+m1&qid=1641921616&sr=8-24,698,698,16,0
"Fusion5 14.1inch A90B+ Pro 64GB Windows 10 Laptop - 4GB RAM, 64GB Storage, Full HD IPS, Bluetooth, 2MP Webcam, Dual Band WIFI Laptop (64GB)",Fusion5 14.1inch A90B+ Pro 64G,/Fusion5-14-1inch-A90B-Windows-Laptop/dp/B08GSRRKSR/ref=sr_1_25?keywords=macbook+pro+m1&qid=1641921616&sr=8-25,0,0,0,
Apple MacBook Air 13in (Renewed),Apple MacBook Air 13in (Renewe,/Apple-MacBook-Air-Mid-2013/dp/B0751FSF5X/ref=sr_1_26?keywords=macbook+pro+m1&qid=1641921616&sr=8-26,239.95,275,19,12.74545455
"2020 Thin and light notebook,15.6 inch Laptop, IPS display, 64-bit quad-core celeron_j4115 processor, 8GB RAM, 256GB M.2 SSD,Chocolate keyboard, Windows 10","2020 Thin and light notebook,1",/notebook-computer-quad-core-processor-scalable/dp/B088BWTTN7/ref=sr_1_27?keywords=macbook+pro+m1&qid=1641921616&sr=8-27,328,328,39,0
"Apple MacBook Air 11"" (Mid 2013) - Core i5 1.3GHz, 4GB RAM, 128GB SSD (Renewed)","Apple MacBook Air 11"" (Mid 201",/Apple-MacBook-11-inch-Laptop-Graphics/dp/B07G1BTQ83/ref=sr_1_28?keywords=macbook+pro+m1&qid=1641921616&sr=8-28,283.99,283.99,12,0
"ASUS C434 Full HD 14 Inch Touchscreen ChromeBook (Intel M3-8100Y Processor, 128 GB eMMC, 4 GB RAM, 360 Degree Full HD Rotatable NanoEdge Touchscreen), Silver",ASUS C434 Full HD 14 Inch Touc,/ASUS-Touchscreen-ChromeBook-Processor-Rotatable/dp/B07Q49MF5K/ref=sr_1_29?keywords=macbook+pro+m1&qid=1641921616&sr=8-29,0,0,0,
"Early 2015 Apple MacBook Air with 1.6GHz Intel Core i5 (13 inch, 4GB RAM, 128GB SSD) Silver (Renewed)",Early 2015 Apple MacBook Air w,/Apple-MacBook-Air-Early-2015/dp/B07WDR3RYK/ref=sr_1_30?keywords=macbook+pro+m1&qid=1641921616&sr=8-30,419.99,419.99,6,0
"Apple MacBook Air 13"" (Scissor, 2020) - Core i5 1.1GHGz, 8GB RAM, 512GB SSD - Gold (Renewed)","Apple MacBook Air 13"" (Scissor",/Apple-MacBook-Air-Scissor-2020/dp/B08R24L1SJ/ref=sr_1_31?keywords=macbook+pro+m1&qid=1641921616&sr=8-31,0,0,12,
"Apple MacBook Pro 13” Retina Display Core i7 3Ghz, 8GB, 512GB Solid State Drive, OS 10.15 Catalina (Renewed)",Apple MacBook Pro 13” Retina D,/Apple-MacBook-Display-Catalina-Renewed/dp/B082BBVTPJ/ref=sr_1_32?keywords=macbook+pro+m1&qid=1641921616&sr=8-32,799.99,799.99,1,0
"ASUS VivoBook S 15 - S513EA Full HD 15.6"" Metal Laptop (Intel Quad Core i5-1135G7, 16GB RAM, 512GB SSD, Backlit Keyboard, Windows 10) Includes WiFi 6",ASUS VivoBook S 15 - S513EA Fu,/ASUS-VivoBook-15-i5-1135G7-Keyboard/dp/B08CKXSM6J/ref=sr_1_33?keywords=macbook+pro+m1&qid=1641921621&sr=8-33,649,699.99,252,7.284389777
"CHUWI CoreBook Pro 13 inch Laptop, 8GB RAM 256GB SSD Intel Core i3-6157U Processor Windows 10 Conputer, FHD 2160x1440 IPS Display, Support 4K Video Decoding, Dual-band WiFi 2.4G/5G, Fast Charge",CHUWI CoreBook Pro 13 inch Lap,/CHUWI-Intel-Processor-Frequency-2160x1440/dp/B08MVYC5PW/ref=sr_1_34?keywords=macbook+pro+m1&qid=1641921621&sr=8-34,449.99,449.99,35,0
"CHUWI Herobook Pro Windows 10 Laptop, 14 inch FHD(1920x1080) 16:9 IPS Notebook Laptops, Intel N4020(Up to 2.8GHz), 8GB RAM, 256GB SSD(TF 512GB), 4K Video, WiFi, BT4.0, Type-C, Mini-HDMI Computer",CHUWI Herobook Pro Windows 10 ,/CHUWI-HeroBook-Pro-Ultrabook-Decoding/dp/B083DQPPT3/ref=sr_1_35?keywords=macbook+pro+m1&qid=1641921621&sr=8-35,0,0,609,
"Microsoft Surface Laptop Go Ultra-Thin 12.4” Touchscreen Laptop (Platinum) - Intel 10th Gen Quad Core i5, 8GB RAM, 128GB SSD, Windows 10 Home in S Mode, 2020 Edition",Microsoft Surface Laptop Go Ul,/Microsoft-Surface-Ultra-Thin-Touchscreen-Platinum/dp/B08HJ2W4HX/ref=sr_1_36?keywords=macbook+pro+m1&qid=1641921621&sr=8-36,618,699,321,11.58798283
"CHUWI GemiBook Windows 10 Laptops, 13 Inch FHD (2160x1440) IPS Display, 8GB RAM+256GB SSD Ultra Thin Notebook ,4K Video, Intel Celeron J4125 Processor(Up to 2.7 GHZ), Fast Charge Office Laptops",CHUWI GemiBook Windows 10 Lapt,/CHUWI-GemiBook-2160x1440-Intel-Processor/dp/B08HQH9Y4H/ref=sr_1_37?keywords=macbook+pro+m1&qid=1641921621&sr=8-37,379,379,238,0
"Dell Latitude 7350 Laptop, 256GB SSD, 8GB RAM (Renewed) (Refurbished)","Dell Latitude 7350 Laptop, 256",/Dell-Latitude-Laptop-Renewed-Refurbished/dp/B08D6PKCFT/ref=sr_1_38?keywords=macbook+pro+m1&qid=1641921621&sr=8-38,339.99,339.99,115,0
"Apple MacBook Air 11in (Early 2014) - Core i5 1.4GHz, 4GB RAM, 128GB SSD (Renewed)",Apple MacBook Air 11in (Early ,/Apple-MacBook-11in-Early-2014/dp/B07J6TFG5N/ref=sr_1_39?keywords=macbook+pro+m1&qid=1641921621&sr=8-39,0,0,1,
"Lenovo IdeaPad 1i 11.6'' Laptop - Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 10S, Ice Blue + Office 365 Personal",Lenovo IdeaPad 1i 11.6'' Lapto,/Lenovo-IdeaPad-11-6-Laptop-Processor/dp/B08CNM39GJ/ref=sr_1_40?keywords=macbook+pro+m1&qid=1641921621&sr=8-40,182,199.99,398,8.995449772
"Lenovo ThinkPad T440s Core i5 4200U - 8 GB RAM - 256 GB SSD - 14"" 1600 x 900 ( HD+ ) - HD Graphics 4400 - Windows 10 Pro (Renewed)",Lenovo ThinkPad T440s Core i5 ,/Lenovo-ThinkPad-T440s-Core-4200U/dp/B09B7Y4YW6/ref=sr_1_41?keywords=macbook+pro+m1&qid=1641921621&sr=8-41,249.9,249.9,4,0
